2023/10/21 16:00:34.003  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 16:00:34.008  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.7144ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 16:05:11.590  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 16:05:11.592  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0521ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 16:05:14.050  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|    68.0018ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 16:05:23.110  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      142.5µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 16:05:23.112  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      908.2µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 16:05:24.131  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|        506µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 16:05:24.133  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1937ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:05:24.875  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      688.2µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 16:05:24.877  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2154ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:05:25.562  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0426ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:05:26.802  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      833.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:16:16.628  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 16:16:16.631  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      718.5µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:16:16.763  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      829.6µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 16:16:16.764  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1314ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:16:16.930  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.5129ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:16:17.082  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3428ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:16:17.210  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4005ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:16:17.354  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4874ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:16:17.538  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3823ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:16:17.714  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.5994ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:16:17.842  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3903ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:16:18.178  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3986ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 16:16:18.490  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4597ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:47.721  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:50:47.724  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2184ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:48.230  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      523.4µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:50:48.232  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2647ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:48.829  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0209ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:49.165  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0689ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:49.428  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:49.661  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0613ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:49.821  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4618ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
